# Starting compiling UnityEngine.TestRunner.dll
# Starting IL post processing on Unity.VSCode.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/sai-ithw/Documents/VinhHuynh/Referrences/MLAPI_MP_Sync_Rotator/testproject/Temp/UnityTempFile-cf65629da92b2452393436f6ec2f6d59"
# Starting IL post processing on Unity.PackageValidationSuite.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/sai-ithw/Documents/VinhHuynh/Referrences/MLAPI_MP_Sync_Rotator/testproject/Temp/UnityTempFile-86184fcb377d94e49a2550fb6d9e3b1b"
# Starting IL post processing on Unity.VisualStudio.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/sai-ithw/Documents/VinhHuynh/Referrences/MLAPI_MP_Sync_Rotator/testproject/Temp/UnityTempFile-0c85fbc6bdb1740c0897fa9a4714988d"
# Starting IL post processing on Unity.Rider.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/sai-ithw/Documents/VinhHuynh/Referrences/MLAPI_MP_Sync_Rotator/testproject/Temp/UnityTempFile-f51e3dbdb4da04ecf85571d12dbe2c25"
# Starting IL post processing on Unity.CollabProxy.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/sai-ithw/Documents/VinhHuynh/Referrences/MLAPI_MP_Sync_Rotator/testproject/Temp/UnityTempFile-aec32e6574078480ebcdd1fb481974f1"
# Starting IL post processing on Unity.PackageValidationSuite.Editor.Extension.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/sai-ithw/Documents/VinhHuynh/Referrences/MLAPI_MP_Sync_Rotator/testproject/Temp/UnityTempFile-c1819dab193c04dfa9e5cc244911dce2"
# Starting IL post processing on Unity.Multiplayer.MLAPI.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/sai-ithw/Documents/VinhHuynh/Referrences/MLAPI_MP_Sync_Rotator/testproject/Temp/UnityTempFile-fe3e1b0519fb744869e79b60e85f5baa"
# Starting IL post processing on Unity.Timeline.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/sai-ithw/Documents/VinhHuynh/Referrences/MLAPI_MP_Sync_Rotator/testproject/Temp/UnityTempFile-8a98a7adba04a4f9390d0c24fe6bb91f"
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b5678441c2bae4ece943b14dca2f42ae
# Starting IL post processing on Unity.Multiplayer.MLAPI.Transports.EditorTests.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/sai-ithw/Documents/VinhHuynh/Referrences/MLAPI_MP_Sync_Rotator/testproject/Temp/UnityTempFile-7aa05481e97c64080b6a9a632994e2ea"
# Starting IL post processing on Unity.Multiplayer.MLAPI.Prototyping.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/sai-ithw/Documents/VinhHuynh/Referrences/MLAPI_MP_Sync_Rotator/testproject/Temp/UnityTempFile-00d8f2ff4a9ae491d86072c02166ff19"
# Starting IL post processing on Testing.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/sai-ithw/Documents/VinhHuynh/Referrences/MLAPI_MP_Sync_Rotator/testproject/Temp/UnityTempFile-cfa837d6eb8b14e7ab0bdf1aa4aebf7e"
# Starting IL post processing on Unity.Multiplayer.MLAPI.RuntimeTests.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/sai-ithw/Documents/VinhHuynh/Referrences/MLAPI_MP_Sync_Rotator/testproject/Temp/UnityTempFile-8029fa25fa45845529b0f7bd2509fdcf"
# Starting IL post processing on Unity.TextMeshPro.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/sai-ithw/Documents/VinhHuynh/Referrences/MLAPI_MP_Sync_Rotator/testproject/Temp/UnityTempFile-41723861264d24f18b439b401cdfa464"
# Starting IL post processing on Unity.Multiplayer.MLAPI.EditorTests.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/sai-ithw/Documents/VinhHuynh/Referrences/MLAPI_MP_Sync_Rotator/testproject/Temp/UnityTempFile-17c88d1f5b2ee472f84b536256c4af4e"
# Starting IL post processing on Unity.Multiplayer.MLAPI.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/sai-ithw/Documents/VinhHuynh/Referrences/MLAPI_MP_Sync_Rotator/testproject/Temp/UnityTempFile-a092b8dcd9cc04c518bc6ee3bf6988ac"
# Starting IL post processing on Unity.TextMeshPro.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/sai-ithw/Documents/VinhHuynh/Referrences/MLAPI_MP_Sync_Rotator/testproject/Temp/UnityTempFile-0102c10ecdf1d4014b12aa8ada71a448"
# Starting IL post processing on Unity.Timeline.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/sai-ithw/Documents/VinhHuynh/Referrences/MLAPI_MP_Sync_Rotator/testproject/Temp/UnityTempFile-3d054da9dcd9d4b64b819d154ef82ef2"
# Starting IL post processing on Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/sai-ithw/Documents/VinhHuynh/Referrences/MLAPI_MP_Sync_Rotator/testproject/Temp/UnityTempFile-0732753937d2f4cabb8a7ac6ee1fde6f"
